"id","first_option","first_link","second_option","second_link","probability"
"trechterzwammen9","Geur opvallend, naar anijs","trechterzwammen10","Geur afwezig of anders","trechterzwammen11","1"
"trechterzwammen10","Hoed wittig-glacé, aan de rand niet gestreept","Clitocybe albofragrans","Hoed niet glacé berijpt, aan de rand gestreept, bij opdrogen in het centrum donker blijvend","Clitocybe fragrans","1"
"trechterzwammen11","Hoed met wittige glacélaag overtrokken; hoedrand niet gestreept","trechterzwammen12","Hoed zonder glacélaag (of alleen aan uiterste hoedrand over 1-2 mm); hoedrand (in verse toestand) meestal gestreept","trechterzwammen15","1"
"trechterzwammen12","Lamellen (donker) grijs. Geur melig","Clitocybe ditopa","Lamellen wittig. Geur niet melig","trechterzwammen13","1"
"trechterzwammen13","Hoed tot 10 cm. Lamellen breed aangehecht","Clitocybe phyllophila","Hoed tot 7 cm. Lamellen aflopend","trechterzwammen14","1"
"trechterzwammen14","Hoed onder glacélaag wat gekleurd, licht rossig bruin. Steel recht, naar de basis niet gebogen. Meestal in graslanden","Clitocybe rivulosa","Hoed onder glacélaag iets grijzig, zonder rossig bruine tinten. Steel aan de basis geknikt. In bossen","Clitocybe candicans","1"
"trechterzwammen15","Geur en smaak naar meel","trechterzwammen16","Geur en smaak niet naar meel","trechterzwammen18","1"
"trechterzwammen16","Hoedrand in vochtige toestand niet gestreept. Lamellen donkergrijs","Clitocybe ditopa","Hoedrand in vochtige toestand gestreept","trechterzwammen17","1"
"trechterzwammen17","Lamellen bleek grijs tot grijsbruin, kort aflopend. Hoed grijs tot grijsbruin","Clitocybe vibecina","Lamellen met wasgele tint, breed aangehecht. Hoed geelbruin, met olijfzweem","Clitocybe foetens","1"
"trechterzwammen18","Steel langer dan de diameter van de hoed, naar de basis donkerder (en daardoor tweekleurig lijkend)","Clitocybe metachroa","Steel even lang als tot hoogstens iets langer dan hoeddiameter. Steel eenkleurig, aan de basis niet opvallend donker","trechterzwammen19","1"
"trechterzwammen19","Hoedrand niet gestreept, aan de uiterste (iets ingerolde) rand (1-2 mm) wat glacé","Clitocybe diatreta","Hoedrand gestreept, aan de (rechte, niet-ingerolde) rand niet of nauwelijks glacé","trechterzwammen20","1"
"trechterzwammen20","Hoed eenkleurig. In graslanden","trechterzwammen21","Hoed tweekleurig, met contrasterend bruin centrum en bleek beige rand. In bossen","Clitocybe marginella","1"
"trechterzwammen21","Hoed licht tot middelbruin","Clitocybe amarescens","Hoed bleekgeel of beige","Clitocybe agrestis","1"
"mycenas1","Steel bij doorbreken met wit of rood sap","mycenas2","Steel bij doorbreken zonder sap of hoogstens met doorzichtig waterig sap","mycenas4","1"
"mycenas2","Sap wit","Mycena galopus","Sap rood","mycenas3","1"
"mycenas3","Op de bodem, solitair. Lamelsnede rood","Mycena sanguinolenta","In groepen, op hout. Lamelsnede niet gekleurd","Mycena haematopus","1"
"mycenas4","Hoed geel tot geelgroen, bedekt met een kleverig velletje dat afgestroopt kan worden. Steel ook met een kleverig velletje","mycenas5","Met andere combinatie van kenmerken","mycenas6","1"
"mycenas5","Geur wat zurig","Mycena epipterygia","Geur sterk melig","Mycena epipterygioides","1"
"mycenas6","Steel met opvallende slijmlaag. Hoed droog","mycenas7","Steel zonder opvallende slijmlaag","mycenas8","1"
"mycenas7","Hoed wittig tot lichtbruin. In loofbos","Roridomyces roridus","Hoed grijs tot bruin. In naaldbos","Mycena clavicularis","1"
"mycenas8","Lamelsnede (L!) gekleurd","mycenas9","Lamelsnede met dezelfde kleur als het vlak","mycenas13","1"
"mycenas9","Hoed met roze tot paarse tinten. Lamelsnede grof-gehakkeld, purperbruin. Geur naar radijs","Mycena pelianthina","Hoed zonder roze tot paarse tinten. Lamelsnede niet grof-gehakkeld","mycenas10","1"
"mycenas10","Lamelsnede rood of bruin of olijfbruin","mycenas11","Lamelsnede gelig of groenig geel","mycenas12","1"
"mycenas11","In bossen. Lamelsnede rood","Mycena sanguinolenta (niet bloedende vorm)","In grasland. Lamelsnede roodbruin tot olijfbruin","Mycena olivaceomarginata","1"
"mycenas12","Geur bij opdrogen naar jodoform. Op open standplaatsen in de duinen","Mycena chlorantha","Geur sterk naar radijs. Op strooisel in bossen","Mycena flavescens","1"
"mycenas13","Hoed (zuiver) wit, hoogstens heel bleek grijs in het centrum","mycenas14","Hoed gekleurd, variërend van lichtgeel tot bijna zwart [in twijfelgevallen dit couplet kiezen]","mycenas21","1"
"mycenas14","Lamellen aan de hoedrand slecht ontwikkeld, daar meer als vertakte aders","Delicatula integrella","Lamellen aan de hoedrand normaal ontwikkeld, niet geaderd. (Indien lamellen geaderd, dan steel veel langer dan hoeddiameter)","mycenas15","1"
"mycenas15","Steel even lang als de hoeddiameter. Hoed gegroefd. Op bladeren van grassen en zeggen","Resinomycena saccharifera","Steel (veel) langer dan hoeddiameter. Hoed niet gegroefd","mycenas16","1"
"mycenas16","Steel aan basis met een klein, radiair gegroefd schijfje. Hoed in centrum fijn behaard (L!)","Mycena stylobates","Steel aan de basis zonder radiair gegroefd schijfje, soms met klein knolletje","mycenas17","1"
"mycenas17","Hoed fijn bepoederd-korrelig (met poedersuiker bestrooid; L!)","Mycena adscendens","Hoed en steel niet zeer fijn bepoederd-korrelig","mycenas18","1"
"mycenas18","Steel kaal (L!). Hoed zeer klein. In groepen op eiken- en beukenblad","mycenas19","Steel behaard. Hoed groter","mycenas20","1"
"mycenas19","Op bladeren van eik. Lamellen aflopend","Mycena polyadelpha","Op bladeren van beuk. Lamellen opstijgend","Mycena capillaris","1"
"mycenas20","Aan de basis van smeerwortel groeiend. Lamellen aflopend","Hemimycena candida","In andere habitats. Lamellen aangehecht tot aflopend","Hemimycena spp.","1"
"mycenas21","Steel donzig-behaard. Steelbasis en uiterste hoedrand vaak blauw","Mycena amicta","Steel niet donzig-behaard","mycenas22","1"
"mycenas22","Hoed grijsblauw. Op schors van levende bomen","Mycena pseudocorticola","Hoed met andere tint. Meestal niet op schors van levende bomen","mycenas23","1"
"mycenas23","Hoed, steel en/of lamellen met paarse of roze tint. Relatief forse soorten, hoed 2-8 cm. Geur naar radijs","mycenas24","Paddenstoel zonder paarse of roze tinten, of paddenstoel kleiner dan 1 cm","mycenas26","1"
"mycenas24","Lamellen aflopend","Mycena pearsoniana","Lamellen uitgebocht aangehecht","mycenas25","1"
"mycenas25","Steel met een paarse zweem","Mycena pura","Steel wit","Mycena rosea","1"
"mycenas26","Steelbasis met een dik, donzig schijfje. Lamelsnede elastisch. In moerassen, op stengels van zeggen, biezen en russen","Mycena bulbosa","Steelbasis zonder donzig schijfje. Lamelsnede niet elastisch. Op andere standplaatsen","mycenas27","1"
"mycenas27","Steel over gehele lengte fijn behaard (L!)","mycenas28","Steel kaal of aan de top fijn bepoederd, soms aan de basis met myceliumvilt","mycenas32","1"
"mycenas28","Hoed helder gekleurd, roze, (bleek) geel of oranje","mycenas29","Hoed met overwegend bruine of grauwe tinten","mycenas31","1"
"mycenas29","Hoed rozerood, steel wit","Mycena adonis","Hoed (bleek)geel of oranje","mycenas30","1"
"mycenas30","Hoed (bleek) geel, steel wittig. In grasland","Mycena flavoalba","Hoed oranje, steel geel. In bossen","Mycena acicula","1"
"mycenas31","Lamellen wijd uiteen, breed aangehecht tot kort aflopend","Mycena speirea","Lamellen niet opvallend ver uiteen, smal aangehecht, opstijgend","Mycena hiemalis","1"
"mycenas32","Lamellen aflopend. Geur sterk melig. Hoed grijs","Mycena cinerella","Lamellen niet aflopend. Geur niet melig","mycenas33","1"
"mycenas33","Steel opvallend driekleurig; aan de top wit, in het midden geel, aan de basis oranjebruin tot roodbruin, met opvallend basisvilt. Hoedrand gekarteld. Op eikenhout","Mycena inclinata","Steel niet opvallend driekleurig. Hoedrand niet gekarteld","mycenas34","1"
"mycenas34","Steel met opvallende zilvergrijze overlangse streping","Mycena polygramma","Steel zonder opvallende overlangse streping bij volwassen exemplaren","mycenas35","1"
"mycenas35","Steel opvallend glad en glanzend, taai en relatief gemakkelijk te buigen zonder dat hij breekt","Mycena vitilis","Steel niet opvallend glad, glanzend en taai, bij buigen snel brekend","mycenas36","1"
"mycenas36","Geur duidelijk naar bleekwater (hypochloriet)","mycenas37","Geur anders of afwezig","mycenas39","1"
"mycenas37","In dichte bundels op naaldhout","Mycena stipata","Solitair of in kleine groepen, op de grond","mycenas38","1"
"mycenas38","Lamellen donkergrijs. Steel aan de top fijn bepoederd","Mycena leptocephala","Lamellen lichtgrijs. Steel aan de top kaal","Mycena abramsii","1"
"mycenas39","Paddenstoel bij opdrogen met jodoformgeur (ziekenhuislucht; bij verse exemplaren meestal niet waarneembaar!)","mycenas40","Geur anders of afwezig","mycenas43","1"
"mycenas40","Hoed met geelgroene tint","mycenas41","Hoed zonder geelgroene tint","mycenas42","1"
"mycenas41","In bundels op liggend hout, maar ook op rieten daken. Steel met blauwgrijze of violetgrijze tint","Mycena arcangeliana","Solitair, op de bodem in (duin)graslanden. Steel grijs","Mycena chlorantha","1"
"mycenas42","Hoed (vooral bij opdrogen) met een dun maar opvallend berijpt of glacé laagje. Hoedrand buiten lamellen stekend","Mycena filopes","Hoed zonder berijpt of glacé laagje. Hoedrand niet buiten lamellen stekend. Hoedcentrum met roze zweem","Mycena metata","1"
"mycenas43","Lamellen van volwassen exemplaren met roze tint, aan de basis tegen het hoedvlees geaderd","Mycena galericulata","Lamellen zonder roze tint, aan de basis niet geaderd","mycenas44","1"
"mycenas44","Geur naar radijs. Niet op venige bodem","mycenas45","Geur afwezig. Hoed donkerbruin tot bijna zwart. Op venige bodem","Mycena megaspora","1"
"mycenas45","Lamelsnede opvallend gewimperd, ook lamelvlak gewimperd (L!)","Mycena galopus (niet-melkende vorm)","Lamelsnede en -vlak niet opvallend gewimperd","mycenas46","1"
"mycenas46","In bossen, op blad. Lamellen wittig","Mycena flavescens","In graslanden. Lamellen grijs","Mycena aetites","1"
"trechterzwammen1","Hoed en steel blauwgroen","Omphalina chlorocyanea","Hoed en steel niet blauwgroen","trechterzwammen2","1"
"trechterzwammen2","Hoed roodbruin","Omphalina pyxidata","Hoed donkerbruin tot zwart","trechterzwammen3","1"
"trechterzwammen3","Steel kaal. Zonder geur","Omphalina obscurata","Steel fijn afstaand behaard. Geur naar pelargonium","Omphalina velutipes","1"
"veldridderzwammen1","Hoed okerbruin tot oranje","Melanoleuca cognata","Hoed bruin tot donker grijsbruin of bijna zwart","Melanoleuca polioleuca-groep","1"
"schijnridderzwammen1","Paddenstoel bruin-oranje, zonder paarse tint","Lepista flaccida","Paddenstoel met paarse tint op hoed, steel en/of lamellen","schijnridderzwammen2","1"
"schijnridderzwammen2","Alleen steel met paarse tinten","Lepista saeva","Hoed en lamellen ook met paarse tint","schijnridderzwammen3","1"
"schijnridderzwammen3","Hoed dikvlezig, niet doorschijnend gestreept, met duidelijk paarse tint","Lepista nuda","Hoed dunvlezig, doorschijnend gestreept, meer rozebruin","Lepista sordida","1"
"ridderzwammen1","Hoed wit of zeer licht gekleurd","ridderzwammen2","Hoed duidelijk gekleurd","ridderzwammen3","1"
"ridderzwammen2","Geur sterk onaangenaam. Hoed glad tot fijn viltig","Tricholoma album-groep","Geur onopvallend of melig. Hoed vezelig tot fijn schubbig","Tricholoma argyraceum ss. lato","1"
"ridderzwammen3","Steel met wollige ring. Bij wilg","Tricholoma cingulatum","Steel zonder ring, hoogstens met een vage ringzone","ridderzwammen4","1"
"ridderzwammen4","Hoed geel","ridderzwammen5","Hoed bruin of grijs of met groene tint","ridderzwammen6","1"
"ridderzwammen5","Lamellen ver uiteen. Hoed droog. Geur sterk, naar teergas","Tricholoma sulphureum","Lamellen normaal gedrongen. Hoed kleverig. Geur onopvallend","Tricholoma equestre","1"
"ridderzwammen6","Vlees bij beschadiging langzaam rood wordend. Geur naar (geparfumeerde) zeep","Tricholoma saponaceum","Vlees bij beschadiging niet verkleurend, of geel wordend","ridderzwammen7","1"
"ridderzwammen7","Hoed vezelig tot fijn schubbig","Tricholoma argyraceum ss. lato","Hoed glad of droog, iets kleverig tot slijmerig","ridderzwammen8","1"
"ridderzwammen8","Vlees in steel geel. Lamellen bleek geel. Bij berk","Tricholoma fulvum","Vlees wit. Lamellen wittig","ridderzwammen9","1"
"ridderzwammen9","Steeltop met een opvallend witte zone. Vlees iets bitter. Onder den","Tricholoma albobrunneum","Steeltop zonder opvallende witte zone. Bij loofbomen","ridderzwammen10","1"
"ridderzwammen10","In dichte kluiten bij populier","Tricholoma populinum","Bij beuk","Tricholoma ustale","1"
"taailingen1","Hoed en steel met aanliggende bruine haren","Crinipellis scabella","Hoed en steel zonder aanliggende bruine haren","taailingen2","1"
"taailingen2","Geur naar rottende koolbladeren. Steel fijn behaard (L!). Op sparrennaalden","Gymnopus perforans","Geur anders","taailingen3","1"
"taailingen3","Lamellen tegen een soort kraagje (collarium) rond de steel aangehecht","taailingen4","Collarium afwezig","taailingen7","1"
"taailingen4","Hoed oranje tot roodbruin","Marasmius curreyi","Hoed wittig tot bleek geelbruin","taailingen5","1"
"taailingen5","Hoed wit. Op takjes","Marasmius rotula","Hoed gekleurd, tenminste in het centrum. Op bladeren","taailingen6","1"
"taailingen6","Op bladeren van grassen en zeggen","Marasmius limosus","Op dode bladeren van loofbomen","Marasmius bulliardii","1"
"taailingen7","Steel draaddun, in het substraat geënt","taailingen8","Steel niet draaddun, niet in het substraat geënt","taailingen12","1"
"taailingen8","Hoed wit","taailingen9","Hoed gekleurd","taailingen11","1"
"taailingen9","Lamellen normaal ontwikkeld. Steel met verspreide, dunne, heel lange haren (L!)","Marasmius setosus","Lamellen gereduceerd, meer aderig. Steel kaal of fijn bepoederd","taailingen10","1"
"taailingen10","Op eikenblad","Marasmius epiphyllus","Op blad van klimop","Marasmius epiphylloides","1"
"taailingen11","Steel kaal","Gymnopus androsaceus","Steel behaard","Gymnopus quercophilus","1"
"taailingen12","Hoed kleiner dan 2 cm, wittig","taailingen13","Hoed groter dan 2 cm, gewoonlijk donkerder","taailingen17","1"
"taailingen13","Steel glad. Op oude vruchtlichamen van russula's en melkzwammen (maar deze vaak nauwelijks meer als zodanig herkenbaar: zwarte troep)","taailingen14","Steel vlokkig. Op strooisel en takjes","taailingen16","1"
"taailingen14","Steel aan de basis zonder knolletje","Collybia cirrata","Steel aan basis met een klein knolletje (sclerotium)","taailingen15","1"
"taailingen15","Sclerotium okergeel","Collybia cookei","Sclerotium purperbruin","Collybia tuberosa","1"
"taailingen16","Hoeddiameter groter dan lengte van steel. Hoed gewelfd blijvend, niet rimpelig","Marasmiellus ramealis","Hoeddiameter kleiner dan lengte van steel. Hoed uiteindelijk vlak uitspreidend en rimpelig","Marasmiellus vaillantii","1"
"taailingen17","Steel kaal, glanzend. Lamellen met fijne bruine haartjes (L!)","Marasmius cohaerens","Steel behaard. Lamellen zonder bruine haren","taailingen18","1"
"taailingen18","grote groepen rondom de stam van eiken. Steel wortelend, naar de basis spoelvormig versmald","Gymnopus fusipes","Steel niet wortelend, naar de basis niet spoelvormig versmald","taailingen19","1"
"taailingen19","Lamellen zeer dicht opeen, snede fijn gezaagd-gekarteld. Hoed wittig, met roestbruine vlekken. Grote paddenstoel","Rhodocollybia maculata","Lamellen minder dicht opeen, met gave snede","taailingen20","1"
"taailingen20","Steel naar de basis opvallend dikker wordend. Hoedoppervlak duidelijk vettig aanvoelend","Rhodocollybia butyracea","Steelbasis hoogstens iets opgezwollen. Hoedoppervlak niet opvallend vettig","taailingen21","1"
"taailingen21","Lamellen wijd uiteen","taailingen22","Lamellen niet opvallend wijd uiteen","taailingen23","1"
"taailingen22","Lamellen geelbruin. Smaak scherp. In bossen","Gymnopus peronatus","Lamellen beige. Smaak mild. In graslanden","marasmius oreades","1"
"taailingen23","Lamellen zeer dicht opeen. Steel donzig. Paddenstoel in dichte bundels groeiend","Gymnopus confluens","Lamellen niet zeer dicht opeen. Steel vrijwel kaal. Paddenstoel niet in dichte bundels","taailingen24","1"
"taailingen24","Steel roodbruin","Gymnopus erythropus","Steel bleek geelbruin","taailingen25","1"
"taailingen25","Hoed oranjebruin. Lamellen wittig","Gymnopus dryophilus ss. lato","Hoed donker roodbruin. Lamellen geel","Gymnopus ocior","1"
"satijnzwammen1","Hoed wit tot hoogstens licht geel","satijnzwammen2","Hoed duidelijk gekleurd","satijnzwammen4","1"
"satijnzwammen2","Lamellen gemakkelijk van hoedvlees te scheiden. Geur sterk, melig of naar snijbonen. Hoed wit","satijnzwammen3","Lamellen niet van vlees te scheiden. Geur onopvallend. Hoed wit met gelige tint","Entoloma sericellum","1"
"satijnzwammen3","Hoed gewelfd, dikvlezig","Clitopilus prunulus","Hoed met verdiept centrum, dunvlezig","Clitopilus scyphoides","1"
"satijnzwammen4","Lamellen gemakkelijk van hoedvlees te scheiden","Clitopilus geminus","Lamellen niet gemakkelijk van vlees te scheiden","satijnzwammen5","1"
"satijnzwammen5","In voorjaar, bij roosachtigen groeiend (meidoorn, sleedoorn, kers, appel)","Entoloma clypeatum","Niet in voorjaar bij roosachtigen","satijnzwammen6","1"
"satijnzwammen6","Hoed glad en kaal","satijnzwammen7","Hod vezelig tot pluizig of schubbig","satijnzwammen14","1"
"satijnzwammen7","Hoed met gele of geelbruine tint. Geur zoetig, naar overrijp fruit","Entoloma pleopodium","Hoed met overwegend bruine tinten. Zonder zoete geur","satijnzwammen7","1"
"satijnzwammen8","Forse paddenstoel (hoed 4-12 cm; steel 4-15 mm dik), meestal met geur als bleekwater (chloorachtig)","Entoloma rhodopolium ss. lato","Paddenstoel minder fors (hoed tot 7 cm) en met andere geur","satijnzwammen8","1"
"satijnzwammen9","Steel wit. Geur afwezig. In naaldbos","Entoloma turbidum","Steel gekleurd, honinggeel, (licht) grijs tot bruin","satijnzwammen10","1"
"satijnzwammen10","Steel honinggeel","Entoloma cetratum","Steel bruin","satijnzwammen11","1"
"satijnzwammen11","Hoed met opvallend papilletje","Entoloma hebes","Hoed zonder papil","satijnzwammen12","1"
"satijnzwammen12","Steel (veel) langer dan de hoeddiameter, zilvergrijs overlangs gestreept","Entoloma conferendum","Steel korter dan of even lang als hoeddiameter, niet gestreept","satijnzwammen13","1"
"satijnzwammen13","Hoedrand niet doorschijnend gestreept. In bossen of wegbermen","Entoloma sordidulum","Hoedrand doorschijnend gestreept. In grasland","Entoloma sericeum","1"
"satijnzwammen14","Hoed, steel of lamellen met violette of blauwe tint","satijnzwammen15","Violette en blauwe tinten afwezig","satijnzwammen17","1"
"satijnzwammen15","Lamellen aflopend. In bossen","Entoloma incarnatofuscescens","Lamellen niet aflopend. In graslanden","satijnzwammen16","1"
"satijnzwammen16","Lamelsnede donker gekleurd","Entoloma serrulatum","Lamelsnede niet donker gekleurd","Entoloma chalybaeum-groep","1"
"satijnzwammen17","Hoed en steel groen","Entoloma incanum","Hoed en steel zonder groene tint","satijnzwammen18","1"
"satijnzwammen18","Lamellen aflopend","satijnzwammen19","Lamellen niet aflopend. Hoed met zilverige, schilferige bedekking","Entoloma fernandae ss. lato","1"
"satijnzwammen19","Lamellen wijd uiteen. Steel langer dan hoeddiameter. Hoed tot 1 cm","Entoloma rhodocylix","Lamellen gedrongen. Steel relatief kort. Hoed 1-4 cm, met concentrische zones","Entoloma undatum","1"
"hertenzwammen1","Hoed ingegroeid radiair vezelig of vezelspletig","hertenzwammen2","Hoed schubbig tot viltig","hertenzwammen4","1"
"hertenzwammen2","Hoed vezelspletig, donker grijs","Pluteus ephebeus","Hoed ingegroeid radiair vezelig","hertenzwammen3","1"
"hertenzwammen3","Hoed grijsgroen. Geur afwezig","Pluteus salicinus","Hoed (donker) bruin. Geur naar rauwe aardappelen","Pluteus cervinus","1"
"hertenzwammen4","Steel geel tot geelbruin","hertenzwammen5","Steel zonder gele tinten","hertenzwammen6","1"
"hertenzwammen5","Steel en hoed geel tot geelbruin. Hoed schubbig","Pluteus leoninus","Steel geel. Hoed bruin, aderig-rimpelig","Pluteus romellii","1"
"hertenzwammen6","Steel kaal","Pluteus phlebophorus-groep","Steel fijn vlokkig-behaard","hertenzwammen7","1"
"hertenzwammen7","Hoed sterk geaderd-gerimpeld. Steel met wittige vlokjes","Pluteus thomsonii","Hoed niet geaderd-gerimpeld. Steel met bruine vlokjes","Pluteus podospileus","1"
"beurszwammen1","Op oude vruchtlichamen van de Nevelzwam (Clitocybe nebularis) groeiend","Volvariella surrecta","Op de grond of op hout groeiend","beurszwammen2","1"
"beurszwammen2","Hoed 1-5 cm, zijdeachtig, wit","Volvariella murinella-groep","Hoed 5-15 cm, glad, slijmerig-kleverig, grijs","Volvariella gloiocephala","1"
"krulzomen1","Op de grond groeiend. Steel centraal","krulzomen2","Op naaldhout groeiend. Steel excentrisch of zijdelings","krulzomen3","1"
"krulzomen2","Hoed glad. Bij loof- en naaldbomen","Paxillus involutus","Hoed met donkerder schubjes. Uitsluitend bij els","Paxillus filamentosus","1"
"krulzomen3","Steel zwart-fluwelig","Tapinella atrotomentosa","Steel (vrijwel) afwezig","Tapinella panuoides","1"
"donsvoetjes1","Lamellen geel. Onder meidoorn","Tubaria dispersa","Lamellen bruin. Op andere standplaatsen","donsvoetjes2","1"
"donsvoetjes2","Hoed slijmerig. Op populierenblad. Lamellen duidelijk aflopend","Meottomyces dissimulans","Hoed droog. Op takjes en houtsnippers. Lamellen recht aangehecht tot iets aflopend","donsvoetjes3","1"
"donsvoetjes3","Hoed over het gehele oppervlak met velum bedekt, aan de rand wit gezoomd, niet doorschijnend gestreept","Tubaria conspersa","Hoed alleen aan de rand met velum of vrijwel geheel zonder velum, doorschijnend gestreept","Tubaria furfuracea","1"
"leemhoeden1","Ring aanwezig","leemhoeden2","Ring afwezig. Hoed glad, iets vettig, zeemleergeel","Agrocybe pediades","1"
"leemhoeden2","Hoed donker (rood)bruin. Ring aan de bovenzijde gestreept","Agrocybe erebia","Hoed bleker, wit tot geelbruin. Ring aan de bovenzijde niet gestreept","leemhoeden3","1"
"leemhoeden3","In dichte bundels op populierenstronken","Agrocybe cylindracea","In andere habitats groeiend","leemhoeden4","1"
"leemhoeden4","In groepen op snipperhopen. Hoedoppervlak sterk gerimpeld","Agrocybe rivulosa","In andere habitats. Hoedoppervlak niet sterk gerimpeld","leemhoeden5","1"
"leemhoeden5","Hoed vrijwel wit. Geur onopvallend","Agrocybe dura","Hoed bleek geel tot geelbruin. Geur melig","leemhoeden6","1"
"leemhoeden6","Ring hangend. Forse paddenstoel in graslanden en ruderale terreinen","Agrocybe praecox","Ring opstijgend. Tengere paddenstoel op vochtige standplaatsen","Agrocybe elatella","1"
"bundelzwammen1","Hoed hygrofaan","bundelzwammen2","Hoed niet hygrofaan","bundelzwammen3","1"
"bundelzwammen2","Steel met ring, daaronder schubbig. Op dood hout groeiend","Kuehneromyces mutabilis","Steel zonder ring, vrijwel kaal. In late herfst en winter op dood populierenblad groeiend","Meottomyces dissimulans","1"
"bundelzwammen3","Op zaagvlak van populier. Hoed met wittige wollige schubben","Hemipholiota populnea","Op andere standplaatsen","bundelzwammen4","1"
"bundelzwammen4","Hoed met opstaande of aanliggende schubben, droog tot slijmerig","bundelzwammen5","Hoed min of meer glad, soms met verspreide velumvlokjes, vooral aan de hoedrand, deze in slijmlaag ingebed","bundelzwammen8","1"
"bundelzwammen5","Hoed slijmerig","Pholiota adiposa ss. lato","Hoed droog","bundelzwammen6","1"
"bundelzwammen6","Hoed met opvallende afstaande schubjes","bundelzwammen7","Hoed met aanliggende schubjes","Pholiota tuberculosa","1"
"bundelzwammen7","Hoed met intens gele schubben op oranje achtergrond. In naaldbos","Pholiota flammans","Hoed met bruinige schubben op gelige ondergrond. In loofbos, soms in naaldbos","Pholiota squarrosa","1"
