"id","first_option","first_link","second_option","second_link","probability"
"bundelzwammen8","Hoed helder oranje. Steel aan de basis zwart wordend. Smaak bitter. In naaldbos","Pholiota astragalina","Hoed niet oranje. Steel aan de basis niet zwart wordend","bundelzwammen9","1"
"bundelzwammen9","Hoed aan de rand met witte velumvlokken","bundelzwammen10","Hoed met nauwelijks zichtbare velumresten","bundelzwammen11","1"
"bundelzwammen10","Hoed geel met groenige zweem. Op open plekken","Pholiota gummosa","Hoed beige tot lichtbruin. In loofbos","Pholiota lenta","1"
"bundelzwammen11","Op brandplekken","Pholiota highlandensis","Niet op brandplekken","bundelzwammen12","1"
"bundelzwammen12","Op hout. Hoed geel","Flammula alnicola","Op de grond tussen gras, soms op in de grond begraven hout. Hoed oker","Pholiota conissans","1"
"mosklokjes1","Steel met ring","mosklokjes2","Steel zonder ring","mosklokjes3","1"
"mosklokjes2","Op hout","Galerina marginata ss. lato","Tussen veenmos","Galerina paludosa","1"
"mosklokjes3","Steel fijn afstaand-behaard (L!)","mosklokjes4","Steel kaal, glad tot iets vezelig (L!)","mosklokjes5","1"
"mosklokjes4","Hoed oranjebruin","Galerina vittiformis ss. lato","Hoed bleek okergeel","Galerina graminea","1"
"mosklokjes5","Hoed en lamellen geel tot bruinig geel. Tussen mos in grasland","Galerina clavata","Hoed en lamellen oranjebruin. Tussen mos in bos en heide","Galerina spp.","1"
"zompzwammen1","Steel zilverwit-vezelig, aan de basis na beschadiging bruin wordend","Alnicola bohemica ss. lato","Steel gekleurd, geel tot bruin. Bij els","zompzwammen2","1"
"zompzwammen2","Hoed doorschijnend gestreept","Alnicola scolecina","Hoed mat, niet doorschijnend gestreept","zompzwammen3","1"
"zompzwammen3","Hoed en steel bruin","Alnicola subconspersa","Hoed en steel geelachtig tot geelbruin","Alnicola escharoides","1"
"breeksteeltjes1","Steel met aan bovenzijde gegroefde ring","Pholiotina arrhenii-groep","Steel zonder ring","breeksteeltjes2","1"
"breeksteeltjes2","Hoedrand met witte velumvlokjes","Pholiotina exannulata-groep","Hoedrand zonder witte velumvlokjes","breeksteeltjes3","1"
"breeksteeltjes3","Hoed hoger dan breed, wittig","Conocybe albipes","Hoed breder dan hoog, gekleurd","breeksteeltjes4","1"
"breeksteeltjes4","Steel bepoederd of heel fijn donzig-behaard (maar in dat laatste geval niet op mest)","Conocybe spp.","Steel donzig-harig. Op mest","Conocybe pubescens","1"
"gordijnzwammen1","Hoed (zeer) slijmerig, niet hygrofaan","gordijnzwammen2","Hoed droog, al-dan-niet hygrofaan","gordijnzwammen6","1"
"gordijnzwammen2","Steel op onderste helft met opvallende velumgordels, alsof het steeloppervlak is opengescheurd. Bij eik, populier en kruipwilg","Cortinarius trivialis","Steel zonder opvallende velumgordels","gordijnzwammen3","1"
"gordijnzwammen3","Hoed geel. Steel met kleverige gele velumgordels","Cortinarius delibutus","Hoed bruin, al dan niet met paars gemengd. Steel zonder kleverige tot slijmerige gele velumgordels","gordijnzwammen4","1"
"gordijnzwammen4","Lamellen paars","gordijnzwammen5","Lamellen chocoladekleurig. Smaak bitter","Cortinarius infractus","1"
"gordijnzwammen5","Lamellen jong paars, dan bruin, niet donker paars vlekkend. Geur weeïg-zoetig of muffig","Cortinarius largus","Lamellen paars vlekkend. Geur afwezig","Cortinarius purpurascens","1"
"gordijnzwammen6","Hoed, steel en/of lamellen met paarse tint","gordijnzwammen7","Paddenstoel zonder violette tinten","gordijnzwammen16","1"
"gordijnzwammen7","Forse paddenstoelen, slankheidsindex < 10","gordijnzwammen8","Tengere paddenstoelen, slankheidsindex > 15","gordijnzwammen12","1"
"gordijnzwammen8","Hoed viltig tot fijn schubbig. Gehele paddenstoel donker violet. Geur naar cederhout","Cortinarius violaceus","Hoed niet viltig tot schubbig, niet zo spectaculair violet. Geur anders","gordijnzwammen9","1"
"gordijnzwammen9","Velum op de steel herkenbaar als bleekgele bandjes. Hoed wat glimmerig","Cortinarius anomalus ss. lato","Velum op de steel wit, soms nauwelijks zichtbaar. Hoed niet glimmerig","gordijnzwammen10","1"
"gordijnzwammen10","Hoed oranje, spits, hygrofaan. Basisvilt paars","Cortinarius helveolus","Hoed bruin of paars, niet spits. Paars basisvilt afwezig","gordijnzwammen11","1"
"gordijnzwammen11","Hoed hygrofaan, bruin, zonder paars. Steel alleen paars aan de top. Steelvelum als witte sok op de onderste steelhelft. Bij populier en wilg","Cortinarius saturninus","Hoed niet hygrofaan, bleek paars (maar onder een witte, zijdeachtige deklaag). Steel over de gehele lengte bleek paars. Onder eik, berk en beuk","Cortinarius alboviolaceus","1"
"gordijnzwammen12","Hoed pluizig, aan de rand niet gestreept. Geur naar pelargonium","Cortinarius paleaceus ss. lato","Hoed vrijwel glad. Geur anders","gordijnzwammen13","1"
"gordijnzwammen13","Zeer kleine paddenstoelen. Hoed tot 1,5 cm, paars","Cortinarius bibulus ss. lato","Paddenstoel groter. Hoed niet paars","gordijnzwammen14","1"
"gordijnzwammen14","Lamellen wijd uiteen, donker bruinpaars. Steel met gele velumvlokjes. Bij els","Cortinarius helvelloides","Lamellen niet wijd uiteen, al dan niet paars. Steel zonder gele velumvlokjes. Bij loof- en soms naaldbomen, niet bij els","gordijnzwammen15","1"
"gordijnzwammen15","Hoed eenkleurig, oranjebruin, dof. Steel vaak met zwak ontwikkeld ringetje. Geur als van cederhout of zwarte peper","Cortinarius parvannulatus","Hoed tweekleurig, met glanzend donkerbruin centrum en bleke rand door velum. Steel zonder ring. Geur anders","Cortinarius decipiens-groep","1"
"gordijnzwammen16","Hoed niet hygrofaan, vaak helder gekleurd","gordijnzwammen17","Hoed hygrofaan","gordijnzwammen22","1"
"gordijnzwammen17","Hoed met rode schubjes. Vlees geel wordend aan de lucht","Cortinarius bolaris","Hoed zonder rode schubjes. Vlees aan de lucht niet geel wordend","gordijnzwammen18","1"
"gordijnzwammen18","Hoed spits conisch, tot 8 cm, warm oranjebruin. Steel meer dan 10 mm dik","Cortinarius rubellus","Kleinere paddenstoel, hoed tot 4 cm, niet spits conisch","gordijnzwammen19","1"
"gordijnzwammen19","Lamellen bloedrood. Steel geel. Bij naaldbomen","Cortinarius semisanguineus","Lamellen niet bloedrood, maar geel tot oranje","gordijnzwammen20","1"
"gordijnzwammen20","Hoed koperoranje. Bij wilg","Cortinarius uliginosus","Hoed geel tot bruin, niet zo helder gekleurd","gordijnzwammen21","1"
"gordijnzwammen21","Lamellen in jonge toestand geel","Cortinarius croceus-groep","Lamellen in jonge toestand oranje","Cortinarius cinnamomeus","1"
"gordijnzwammen22","Steel met opvallende goudgele velumgordels","Cortinarius saniosus","Steel zonder opvallende goudgele velumgordels","gordijnzwammen23","1"
"gordijnzwammen23","Steel zijdeachtig-wit, zonder waarneembare velumresten. Met jodoformgeur (ziekenhuislucht)","Cortinarius obtusus-groep","Steel niet zijdeachtig-wit. Zonder jodoformgeur","gordijnzwammen24","1"
"gordijnzwammen24","Forse paddenstoelen, slankheidsindex < 10","gordijnzwammen25","Tengere paddenstoelen, slankheidsindex > 15","gordijnzwammen27","1"
"gordijnzwammen25","Lamellen wijd uiteen. Geur muffig. Hoed bruinig, met zware vlekjes","Cortinarius conicus","Lamellen normaal gedrongen. Hoed zonder zwarte vlekjes","gordijnzwammen26","1"
"gordijnzwammen26","Hoed bruinoranje, met bleker en meer zeemleerkleurig centrum (daardoor tweekleurig lijkend), kaal, iets vettig","Cortinarius subbalaustinus","Hoed met dunne, wittige deklaag, daaronder vaal bruin. Bij wilg","Cortinarius urbicus","1"
"gordijnzwammen27","Hoed pluizig tot viltig","gordijnzwammen28","Hoed glad tot iets vezelig","gordijnzwammen30","1"
"gordijnzwammen28","In humusarme bossen op zand. Hoed kastanjebruin, vezelig tot iets schubbig. Zonder pelargoniumgeur","Cortinarius fusisporus","Op andere standplaatsen. Hoed (vuil)wit pluizig en/of met pelargoniumgeur","gordijnzwammen29","1"
"gordijnzwammen29","Geur naar pelargonium. Lamellen bruin","Cortinarius paleaceus ss. lato","Zonder geur. Lamellen met grijze tint. Bij berk","Cortinarius hemitrichus","1"
"gordijnzwammen30","Geur naar rauwe bieten","Cortinarius umbrinolens","Geur anders of onopvallend","gordijnzwammen31","1"
"gordijnzwammen31","Velum (en daardoor steel) bij bepotelen langzaam rood verkleurend","Cortinarius miraculosus","Velum en steel bij bepotelen niet rood verkleurend","gordijnzwammen32","1"
"gordijnzwammen32","Steelbasis roodachtig (kleur van rode wijn)","Cortinarius vernus","Steelbasis niet roodachtig","gordijnzwammen33","1"
"gordijnzwammen33","Geur naar cederhout of vers gemalen zwarte peper. Steel met vliezig ringetje","Cortinarius parvannulatus","Geur niet naar cederhout. Steel zonder ringetje","gordijnzwammen34","1"
"gordijnzwammen34","Hoed roodbruin tot oranjebruin, al-dan niet doorschijnend gestreept","gordijnzwammen35","Hoed donker bruin, zonder rossige tint, niet doorschijnend gestreept","gordijnzwammen36","1"
"gordijnzwammen35","Hoed (donker) roodbruin, nauwelijks doorschijnend gestreept; hoed- en steeloppervlak vrij sterk vezelig","Cortinarius helobius-groep","Hoed geelbruin tot oranjebruin, duidelijk doorschijnend gestreept; hoed- en steeloppervlak onopvallend vezelig","Cortinarius incisus-groep","1"
"gordijnzwammen36","Hoed glanzend, tweekleurig met donkerbruin tot zwart centrum en (door velum) wit-zijdeachtige rand","Cortinarius decipiens-groep","Hoed niet glanzend","gordijnzwammen37","1"
"gordijnzwammen37","Hoedoppervlak rimpelig (volwassen exemplaren). Lamellen met blekere tot wittige snede. Steel met onopvallend velum. Bij loof- en naaldbomen, niet bij els","Cortinarius casimiri","Hoedoppervlak niet rimpelig. Lamellen met gelijkgekleurde snede. Steel met opvallende velumgordels. Bij els","Cortinarius alnetorum","1"
"vezelkoppen1","Hoed en / of steel (vooral top) met paarse tinten","vezelkoppen2","Hoed en steel zonder paarse tinten","vezelkoppen5","1"
"vezelkoppen2","Hoed zijdeachtig","Inocybe lilacina","Hoed vezelspletig tot iets schubbig","vezelkoppen3","1"
"vezelkoppen3","Hoed vezelspletig","Inocybe pusio","Hoed wat schubbig","vezelkoppen4","1"
"vezelkoppen4","Hoed duidelijk geschubd. Lamellen met bruine snede. Geur spermatisch","Inocybe cincinnata","Hoed vezelig tot hoogstens fijn schubbig. Lamellen met witte snede. Geur naar pelargonium","Inocybe griseolilacina","1"
"vezelkoppen5","Hoed zeer bleek, vrijwel wit","vezelkoppen6","Hoed duidelijk gekleurd","vezelkoppen7","1"
"vezelkoppen6","Hoed zijdeachtig. Steel alleen aan de top bepoederd of niet bepoederd","Inocybe geophylla","Hoed vezelig. Steel aanvankelijk met gordijn, bij oude exemplaren over de gehele lengte bepoederd","Inocybe sindonia","1"
"vezelkoppen7","Vlees aan de lucht rood verkleurend. Geur onaangenaam, naar paardenurine","Inocybe haemacta","Vlees aan de lucht niet rood verkleurend","vezelkoppen8","1"
"vezelkoppen8","Steel over de gehele lengte berijpt-bepoederd (L!)","vezelkoppen9","Steel alleen aan de top (bovenste kwart) berijpt (L!) of in het geheel niet berijpt","vezelkoppen15","1"
"vezelkoppen9","Hoed klein, diameter minder dan 2.5 cm. Steel gelijkdik, zonder gerande knol. Hoed met wit-viltig velum overdekt","Inocybe petiginosa","Hoed groter","vezelkoppen10","1"
"vezelkoppen10","Steel met gerande knol","vezelkoppen11","Steel gelijk dik tot wat gezwollen, maar zonder gerande knol","vezelkoppen13","1"
"vezelkoppen11","Hoed bruin, vezelspletig. Steel rossig bruin","Inocybe asterospora","Hoed geelbruin tot geel. Steel wittig tot crème of licht vaalbruin","vezelkoppen12","1"
"vezelkoppen12","Hoed wat vettig tot slijmerig, fijn vezelspletig. Lamellen grijs met wat paarse inslag","Inocybe mixtilis","Hoed droog, vezelspletig. Lamellen zonder violette inslag","Inocybe xanthomelas","1"
"vezelkoppen13","Verse paddenstoel met geur als van bitterkoekjes (bittere amandelen)","Inocybe hirtella","Geur anders","vezelkoppen14","1"
"vezelkoppen14","Hoed bruin tot zwartbruin. Plompe soort","Inocybe splendens","Hoed bleek geelbruin. Slanke soort","Inocybe sindonia","1"
"vezelkoppen15","Steel met gerande knol","vezelkoppen16","Steel zonder gerande knol","vezelkoppen17","1"
"vezelkoppen16","Hoed geel. Steel wit. Geur naar honing","Inocybe cookei","Hoed en steel bruin. Geur spermatisch","Inocybe napipes","1"
"vezelkoppen17","Hoed met opstaande schubben","Inocybe lanuginosa ss. lato","Hoed wollig tot aanliggend schubbig (waarbij de schubjes later wat overeind komen te staan), vezelig of vezelspletig","vezelkoppen18","1"
"vezelkoppen18","Steel fijn tot grof vezelig","vezelkoppen19","Steel glad, aan de top bepoederd, iets harig of vlokkig","vezelkoppen2","1"
"vezelkoppen19","Lamellen met olijftint. Hoed wollig, geelbruin. Steel geelbruin","Inocybe dulcamara ss. lato","Lamellen zonder olijftint. Hoed donkerbruin. Steel zonder gele tinten","vezelkoppen20","1"
"vezelkoppen20","Steel zilvergrijs, vanaf de basis donkerbruin wordend. Hoedcentrum duidelijk donkerder dan de rand","Inocybe curvipes","Steel bruin, bij beschadiging wel donkerder wordend. Hoed eenkleurig","Inocybe lacera","1"
"vezelkoppen21","Lamelsnede sterk wit-vlokkig. Steeltop niet bepoederd","vezelkoppen22","Lamelsnede fijn wit-bewimperd. Steeltop bepoederd","vezelkoppen24","1"
"vezelkoppen22","Hoed schubbig, met plat aanliggende donkerbruine plakjes","Inocybe squamata","Hoed niet schubbig","vezelkoppen23","1"
"vezelkoppen23","Hoed geel tot geelbruin, meestal grof vezelspletig","Inocybe rimosa","Hoed bruin, meestal fijn vezelspletig, soms met witte velumplakjes in centrum","Inocybe maculata","1"
"vezelkoppen24","Hoed vezelspletig","Inocybe fuscidula","Hoed aangedrukt vezelig-schubbig (in ieder geval in het centrum)","Inocybe flocculosa","1"
"vaalhoeden1","Geur duidelijk zoetig, naar oranjebloesem","Hebeloma sacchariolens ss. lato","Geur radijsachtig, niet zoetig","vaalhoeden2","1"
"vaalhoeden2","Jong vruchtlichaam met gordijn. Steel vezelig, vanuit de basis bruin verkleurend. Lamellen nooit tranend","Hebeloma mesophaeum-groep","Jong vruchtlichaam zonder gordijn. Steel wit-vlokkig tot bijna kaal, vanuit de basis niet bruin verkleurend. Lamellen vaak tranend","Hebeloma crustuliniforme ss. lato","1"
"kaalkopjes1","Hoed slijmerig, met overwegend groene tinten","kaalkopjes2","Hoed zonder groene tinten, soms iets olijfbruin","kaalkopjes3","1"
"kaalkopjes2","Sporee violetzwart. Lamellen zwartpurper, met contrasterend witte snede","Stropharia aeruginosa","Sporee bruin. Lamellen bruin, zonder contrasterende snede","Stropharia caerulea","1"
"kaalkopjes3","Steel slijmerig","kaalkopjes4","Steel droog","kaalkopjes5","1"
"kaalkopjes4","Hoed bruingrijs met een violette inslag. Op humus","Stropharia inuncta","Hoed geel. Op mest","Stropharia semiglobata","1"
"kaalkopjes5","Ring aanwezig, soms onduidelijk","kaalkopjes6","Ring afwezig","kaalkopjes8","1"
"kaalkopjes6","Ring onduidelijk. Hoed oranje, slijmerig","Leratiomyces ceres","Ring duidelijk, op de bovenkant gestreept. Hoed geel tot donker bruin, droog","kaalkopjes7","1"
"kaalkopjes7","Hoed klein, tot 6 cm, geel","Stropharia coronilla","Hoed (zeer) groot, tot 20 cm, geelbruin tot roodbruin. Lamellen met opvallende blauwgrijze tint","Stropharia rugosoannulata","1"
"kaalkopjes8","In dichte bundels op hout groeiend","kaalkopjes9","Niet in dichte bundels op hout","kaalkopjes11","1"
"kaalkopjes9","Lamellen grijs. Op naaldhout. Smaak mild","Hypholoma capnoides","Lamellen aanvankelijk niet grijs, maar geelachtig of groenig","kaalkopjes10","1"
"kaalkopjes10","Hoed en steel zwavelgeel. Smaak zeer bitter. Op loof- en naaldhout","Hypholoma fasciculare","Hoed steenrood, aan de rand met gele velumvlokjes. Smaak mild. Op loofhout","Hypholoma lateritium","1"
"kaalkopjes11","Steel opvallend zilverwit. Op hout","Hypholoma dispersum","Steel niet zilverwit. Terrestrisch of op mest","kaalkopjes12","1"
"kaalkopjes12","Hoed spits conisch met opvallende papil. Steel aan de basis blauw verkleurend","Psilocybe semilanceata","Hoed niet zo spits conisch. Steel niet blauw verkleurend","kaalkopjes13","1"
"kaalkopjes13","Op mest groeiend","Deconica coprophila-groep","Niet op mest groeiend","kaalkopjes14","1"
"kaalkopjes14","Hoed met gelatineus afstroopbaar laagje bedekt","Deconica inquilina ss. lato","Hoed zonder gelatineus afstroopbaar laagje","kaalkopjes15","1"
"kaalkopjes15","Tussen mos op droge zandige plaatsen. Hoed klein, donker roodbruin","Deconica montana","Op vochtige standplaatsen","kaalkopjes16","1"
"kaalkopjes16","Hoed met overwegend gele tint","Hypholoma elongatum","Hoed met overwegend bruine tinten","kaalkopjes17","1"
"kaalkopjes17","Hoed doorschijnend gestreept","Hypholoma udum","Hoed niet doorschijnend gestreept","Hypholoma subericaeum-groep","1"
"vlekplaten1","Lamellen bruin. Sporee (donker) bruin","Panaeolina foenisecii","Lamellen en sporee zwart","vlekplaten2","1"
"vlekplaten2","Steel met ring","Panaeolus semiovatus","Steel zonder ring","vlekplaten3","1"
"vlekplaten3","Hoedrand met afhangende witte velumvlokjes","Panaeolus papilionaceus","Hoedrand zonder afhangende velumvlokjes","vlekplaten4","1"
"vlekplaten4","Hoed klokvormig (hoger dan breed)","Panaeolus acuminatus","Hoed convex (breder dan hoog)","vlekplaten5","1"
"vlekplaten5","Steel fors, 3-7 mm dik. Hoed in het midden snel opdrogend en daardoor tweekleurig","Panaeolus cinctulus","Steel dun, 1-3 mm dik. Hoed eenkleurig blijvend, ook bij indrogen","Panaeolus fimicola","1"
"franjehoeden1","In duinzand bij helm","Psathyrella ammophila","Op andere standplaatsen","franjehoeden2","1"
"franjehoeden2","Hoed bleek, met platte bruinige schubben. Steelbasis geel","Psathyrella cotonea","Hoed niet schubbig. Steelbasis niet geel","franjehoeden3","1"
"franjehoeden3","Steel kort wortelend (wortel breekt gemakkelijk af!)","Psathyrella corrugis-groep","Steel niet wortelend","franjehoeden4","1"
"franjehoeden4","Op grote stukken hout (stronken e.d.) groeiend","franjehoeden5","Op de grond of op (begraven) takjes groeiend","franjehoeden8","1"
"franjehoeden5","Kleine tot zeer kleine soort, hoed tot 2 cm","Psathyrella pygmaea","Grotere paddenstoel, hoed 2-10 cm","franjehoeden6","1"
"franjehoeden6","Hoed gelig tot beige, bij opdrogen zeer sterk opblekend en dan vrijwel wit","Psathyrella candolleana","Hoed ook bij opdrogen (licht) bruin","franjehoeden7","1"
"franjehoeden7","Hoedrand zonder velum. Aan de voet of in wondplekken van bomen","Psathyrella spadicea","Hoedrand met wit velum. Op stronken","Psathyrella piluliformis ss. lato","1"
"franjehoeden8","In dichte bundels groeiend","Psathyrella multipedata","Niet in dichte bundels groeiend","franjehoeden9","1"
"franjehoeden9","Hoed bij opdrogen zeer sterk opblekend en dan vrijwel wit","Psathyrella candolleana","Hoed ook bij opdrogen lichtbruin","franjehoeden10","1"
"franjehoeden10","Hoed met fijne donkere haartjes (L!; jonge exemplaren)","Psathyrella conopilus","Hoed niet fijn behaard, kaal of met velum","franjehoeden11","1"
"franjehoeden11","Hoed met grof wittig velum","Psathyrella artemisiae","Hoed met fijn velum, dit spoedig verdwijnend","franjehoeden12","1"
"franjehoeden12","Hoed bij opdrogen tweekleurig, met warm oranjebruin centrum en beigebruin aan de rand","Psathyrella fulvescens-groep","Hoed bij opdrogen min of meer uniform gekleurd","franjehoeden13","1"
"franjehoeden13","Hoed klein, 1-3 cm","franjehoeden14","Hoed groter, 2-7 cm","franjehoeden15","1"
"franjehoeden14","Lamellen rood onderlijnd. Steelbasis met knolletje","Psathyrella prona","Lamellen niet rood onderlijnd. Steelbasis zonder knolletje","Psathyrella panaeoloides","1"
"franjehoeden15","Hoed vlak wordend. Steel gelijkdik","Psathyrella spadiceogrisea-groep","Hoed kegelvormig blijvend. Steel geleidelijk dikker wordend naar de basis","Psathyrella tephrophylla","1"
"spijkerzwammen1","Hoed droog, vezelig","Chroogomphus rutilus","Hoed slijmerig","spijkerzwammen2","1"
"spijkerzwammen2","Hoed roze. Steelbasis wit.","Gomphidius roseus","Hoed grijsbruin. Steelbasis chromaatgeel","Gomphidius glutinosus","1"
"inktzwammen1","Forse paddenstoel. Hoed wit, met grove witte schubben. Steel met ring, hol met dunnen vezelstreng in de steelholte","Coprinus comatus","Niet met deze kenmerken","inktzwammen2","1"
"inktzwammen2","Velum afwezig, hoed volledig kaar. Hoed zeer sterk gegroefg-gepooid, tot 75% van de hoedstaal","inktzwammen3","Velum aanwezig (als poeder, plakjes of vezels), of goedoppervlak heel fijn (L!). Hoed al dan niet gegroefd","inktzwammen4","1"
"inktzwammen3","Hoed tot 2 cm. Op de grond","Parasola plicatilis ss. lato","Hoed tot 0.5 cm. Op mest","Parasola misera","1"
"inktzwammen4","Hoed kaal of met kleine plakjes in het hoedcentrum. Grote paddenstoel, bij rijpheid opvallend vervloeiend","Coprinopsis atramentaria","Hoed met velum of met opstaande fijne haartjes","inktzwammen5","1"
"inktzwammen5","Hoed met wit tot grijs poederig velum. Op mest (inc. konijnenkeutels) groeiend","Coprinopsis nivea-groep","Hoed zonder poederig velum. Op de grond of op hout groeiend","inktzwammen6","1"
"inktzwammen6","Hoedoppervlak met fijna rechtstaande haartjes (L!), zonder velumresten","inktzwammen7","Hoedoppervlak met velumresten bedekt, niet met afstaande haartjes","inktzwammen9","1"
"inktzwammen7","In grote zwemen op stronken van loofhout","Coprinellus disseminatus","Niet in grote zwermmen op stronken","inktzwammen8","1"
"inktzwammen8","Haartjes kleurloos (L!)","Coprinellus congregatus-groep","Haartjes bruin (L!)","Parasola auricoma","1"
"inktzwammen9","Hoed met fijn korrelig velum","inktzwammen10","Hoed met vezelig tot vlokkig velum","inktzwammen11","1"
"inktzwammen10","Velumkorreltjes fijn, glimmerig","Coprinellus micaceus","Velumvlokjes wat groter, niet glimmerig. Steelbasis vaak met oranje vilt","Coprinellus domesticus ss. lato","1"
"inktzwammen11","Hoed aan de rand duidelijk omhoog krullend. velum op steel wit-vlezelig tot wit-wollig","Coprinopsis lagopus","Hoedrand niet omhoog krullend. Steel niet zo wollig","Coprinopsis friesii-groep","1"
"champignons1","Oppervlak van steelbasis chromaatgeel verkleuring bij kleuzing. Vlees met carbolgeur","champignons2","Oppervlak van steelbasis niet opvallend geel. Vlees zonder carbolgeur","champignons3","1"
"champignons2","Hoed glad, wit","Agaricus xanthoderma","Hoed grijsbruin schubbig op bleke ondergrond","Agaricus moelleri","1"
"champignons3","Geur naar anijs, bittere amandelen of bitterkoekjes. Vlees(en hoedoppervlak, na kneuzing) aan de lucht geel verkleurend","champignons4","Geur afwezig of champignonachtig. Vlees aan de lucht niet verkleurend, ofwel roze of rood wordend","champignons7","1"
"champignons4","Hoed wittig","champignons5","Hoed gekleurd, met duidelijk donkerder vezeltjes","champignons6","1"
"champignons5","Steel met opvallende abrupte knol. Ring dun, vliezog","Agaricus silvicola","Steel gelijkdik tot wat opgezwollen, noot met abrupte knol. Ring stevig","Agaricus arvensis ss. lato","1"
"champignons6","Hoed zeer groot, 10-25 cm, gelig, met bruine schubben","Agaricus augustus","Hoeddiameter minder dan 6 cmn met wijnkleurige vezels of schubjes","Agaricus semotus-groep","1"
"champignons7","Hoed bruin, ± duidelijk grof vezelig-schubbig","champignons8","Hoed wittig, niet schubbig","champignons11","1"
"champignons8","Vlees aan de lucht sterk bloedrood verkeurend","Agaricus silvaticus","Vlees aan de lucht niet verkleurend of hoogstens lichtroze wordend","champignons9","1"
"champignons9","Ring aan bovenzijde gestreept","Agaricus subperonatus","Ring aan bovenzijde niet gestreept","champignons10","1"
"champignons10","Ring dun, hangend","Agaricus brunneolus","Ring dik","Agaricus bisporus","1"
"champignons11","Steel met dubbele ring","Agaricus bitorquis","Steel met enkele ring","champignons12","1"
"champignons12","Ring dik","Agaricus bisporus [gekweekte variant]","Ring dun","Agaricus campestris","1"
"cantharellen1","Onderzijde met echte, gevorkte lamellen. Geurloos","Hygrophoropsis aurantiaca","Onderzijde met meer of minder duidelijk ontwikkelde dikkige aders, nooit met echte lamellen. Zoetgeurend, als abrikoos","cantharellen2","1"
"cantharellen2","Hoed, steel en onderzijde grijs tot bruin","Pseudocraterellus undulatus","Met overwegend gele tinten","cantharellen3","1"
"cantharellen3","Vlees dik. Hoed dooiergeel","Cantharellus cibarius","Vlees dun. Hoed bruin tot bruingeel","Cantharellus tubaeformis","1"
